"stolen_date","brand","model","color","stolen_from","recovery","Year","Month","Day"
"03/31/2022","SCCY","CPX-2","BLU","RESIDENCE","NOT RECOVERED","2022","03","31"
"03/28/2022","CENTURY ARMS",NA,"BLK","HIGHWAY/ROAD/ALLEY","RECOVERED LOCALLY","2022","03","28"
"03/22/2022","TAURUS","G2C","BLK","RESIDENCE","NOT RECOVERED","2022","03","22"
"03/22/2022","SMITH & WESSON","SC40","BLK","RESIDENCE","NOT RECOVERED","2022","03","22"
"03/15/2022","TAURUS","G2C 9MM",NA,"RESIDENCE","NOT RECOVERED","2022","03","15"
"03/12/2022","REMINGTON","PUMP","BRO","RESIDENCE","NOT RECOVERED","2022","03","12"
"03/12/2022","BROWNING","AUTO","BRO","RESIDENCE","NOT RECOVERED","2022","03","12"
"03/12/2022","BROWNING","PUMP","BRO","RESIDENCE","NOT RECOVERED","2022","03","12"
"03/12/2022","GLOCK","19X","BGE","RESIDENCE","NOT RECOVERED","2022","03","12"
"03/12/2022","GLOCK",".380 54X SUB","BLK","RESIDENCE","NOT RECOVERED","2022","03","12"
"03/12/2022","TAURAS","9MM SUB COMPACT","BLK","RESIDENCE","NOT RECOVERED","2022","03","12"
"03/11/2022","BERSA","THUNDER 9",NA,"RESIDENCE","NOT RECOVERED","2022","03","11"
"03/11/2022","TAURUS","G2C",NA,"RESIDENCE","NOT RECOVERED","2022","03","11"
"02/08/2022","RUGER",NA,NA,"LT07","NOT RECOVERED","2022","02","08"
"12/19/2021","SCCY","CPX-2TTPURD",NA,"RESIDENCE","RECOVERED OTHER","2021","12","19"
"12/17/2021","TAURUS","G2",NA,"BAR/NIGHTCLUB","NOT RECOVERED","2021","12","17"
"12/16/2021",NA,NA,"PNK","RESIDENCE","NOT RECOVERED","2021","12","16"
"12/04/2021","TAURUS","G2C","BLK","RESIDENCE","NOT RECOVERED","2021","12","04"
"11/24/2021","DIAMOND",NA,"BLK","LT02","NOT RECOVERED","2021","11","24"
"11/07/2021","SARASILMAZ",".45MM","SIL","RESIDENCE","NOT RECOVERED","2021","11","07"
"11/07/2021","SMITH & WESSON","9MM",NA,"RESIDENCE","RECOVERED LOCALLY","2021","11","07"
"11/07/2021","AERO PRECISION","556 CALIBER","BLK","RESIDENCE","NOT RECOVERED","2021","11","07"
"11/07/2021","TACTICAL EDGE","9MM CALIBER","BLK","RESIDENCE","NOT RECOVERED","2021","11","07"
"11/04/2021","CANIK","TP 9SF","BLK","RESIDENCE","NOT RECOVERED","2021","11","04"
"11/03/2021","SIG SAUER","SP2022","BLK","HOTEL/MOTEL","NOT RECOVERED","2021","11","03"
"10/30/2021","RUGER","EC9",NA,"RESIDENCE","NOT RECOVERED","2021","10","30"
"10/27/2021","SMITH & WESSON",".40 CALIBER","BLK","RESIDENCE","NOT RECOVERED","2021","10","27"
"10/27/2021","STEVENS 320","20 GAUGE","BLK","RESIDENCE","NOT RECOVERED","2021","10","27"
"10/27/2021","DELTON","DTI 15","BLK","RESIDENCE","NOT RECOVERED","2021","10","27"
"10/24/2021","TAURUS","G2C",NA,"RESIDENCE","NOT RECOVERED","2021","10","24"
"10/17/2021","GLOCK","43X","BLK","RESIDENCE","RECOVERED LOCALLY","2021","10","17"
"10/13/2021","RUGER",NA,"SIL","RESIDENCE","RECOVERED LOCALLY","2021","10","13"
"09/30/2021","TAURUS","PT111G2A","BLK","RESIDENCE","NOT RECOVERED","2021","09","30"
"09/01/2021","RUGER","9MM","TEA","RESIDENCE","NOT RECOVERED","2021","09","01"
"08/22/2021","GLOCK 19",NA,NA,"RESIDENCE","NOT RECOVERED","2021","08","22"
"08/02/2021","GLOCK","380","BLK","COMMERCIAL/OFFICE BUILDING","NOT RECOVERED","2021","08","02"
"08/02/2021","MOSSBERG",NA,"BRO","COMMERCIAL/OFFICE BUILDING","RECOVERED LOCALLY","2021","08","02"
"07/23/2021","GLOCK","42","BLK","BAR/NIGHTCLUB","NOT RECOVERED","2021","07","23"
"07/19/2021","GLOCK","40",NA,"RESIDENCE","NOT RECOVERED","2021","07","19"
"07/18/2021","GLOCK","43","BLK","RESIDENCE","RECOVERED LOCALLY","2021","07","18"
"07/14/2021","PHOENIX ARMS","HP22A","BLK","RESIDENCE","NOT RECOVERED","2021","07","14"
"06/24/2021","TAURUS",NA,"BLK","RESIDENCE","NOT RECOVERED","2021","06","24"
"06/22/2021","GLOCK","G30 GEN 4",NA,"COMMERCIAL/OFFICE BUILDING","NOT RECOVERED","2021","06","22"
"06/12/2021","SMITH & WESSON",NA,"BLK","RESIDENCE","NOT RECOVERED","2021","06","12"
"05/29/2021","SIG SAUER","P226","TAN","RESIDENCE","NOT RECOVERED","2021","05","29"
"05/29/2021","RUGER","LC9","PNK","SPECIALITY STORE","RECOVERED OTHER","2021","05","29"
"05/24/2021","HERITAGE",NA,NA,"RESIDENCE","NOT RECOVERED","2021","05","24"
"05/21/2021","SMITH & WESSON","SD",NA,"RESIDENCE","NOT RECOVERED","2021","05","21"
"05/07/2021","GLOCK","43X","BLK","RESIDENCE","NOT RECOVERED","2021","05","07"
"04/20/2021","SIG",NA,NA,"RESIDENCE","NOT RECOVERED","2021","04","20"
"03/18/2021","SIG SAUER",NA,"BLK","RESIDENCE","NOT RECOVERED","2021","03","18"
"03/14/2021","SIG SAUER","637 .38 SPECIAL",NA,"OTHER/UNKNOWN","NOT RECOVERED","2021","03","14"
"03/10/2021","TAURUS","PT-25",NA,"COMMERCIAL/OFFICE BUILDING","NOT RECOVERED","2021","03","10"
"03/02/2021","GLOCK 17","GEN 5","BLK","RESIDENCE","NOT RECOVERED","2021","03","02"
"03/01/2021","ROCK ISLAND","1911","BLK","RESIDENCE","NOT RECOVERED","2021","03","01"
"02/26/2021",NA,NA,NA,"RESIDENCE","RECOVERED LOCALLY","2021","02","26"
"02/26/2021","DRAKO","AK PISTOL",NA,"RESIDENCE","NOT RECOVERED","2021","02","26"
"02/08/2021","ANGSTADT","AR9","BLK","AUTO DEALERSHIP","NOT RECOVERED","2021","02","08"
"02/08/2021","ANGSTADT","AR9 9MM","BRO","AUTO DEALERSHIP","NOT RECOVERED","2021","02","08"
"02/08/2021","FNFAL",".308/.762","BRO","AUTO DEALERSHIP","NOT RECOVERED","2021","02","08"
"02/08/2021","SIG SAUER","716","TAN","AUTO DEALERSHIP","NOT RECOVERED","2021","02","08"
"01/14/2021","TAURUS","G2C","BLK","RESIDENCE","NOT RECOVERED","2021","01","14"
"01/14/2021","KAHR","P380","SIL","DRUG STORE/DR OFFICE/HOSPITAL","NOT RECOVERED","2021","01","14"
"01/08/2021","TAURUS",NA,"BLK","RESIDENCE","NOT RECOVERED","2021","01","08"
"01/07/2021","BUSHMASTER",NA,NA,"RESIDENCE","NOT RECOVERED","2021","01","07"
"01/07/2021","ROCK RIVER",NA,NA,"RESIDENCE","NOT RECOVERED","2021","01","07"
"01/07/2021","COLT",NA,NA,"RESIDENCE","NOT RECOVERED","2021","01","07"
"01/07/2021","MOSSBERG",NA,NA,"RESIDENCE","NOT RECOVERED","2021","01","07"
"01/07/2021","BROWNING",NA,NA,"RESIDENCE","NOT RECOVERED","2021","01","07"
"01/07/2021","GLOCK",NA,NA,"RESIDENCE","NOT RECOVERED","2021","01","07"
"01/07/2021",NA,NA,NA,"RESIDENCE","NOT RECOVERED","2021","01","07"
"01/07/2021","SMITH & WESSON",NA,NA,"RESIDENCE","NOT RECOVERED","2021","01","07"
"01/07/2021","BERETTA",NA,NA,"RESIDENCE","NOT RECOVERED","2021","01","07"
"12/26/2020","RUGER","LCP380",NA,"RESIDENCE","NOT RECOVERED","2020","12","26"
"12/25/2020","SMITH & WESSON","MPSHIELD SEMI-A","BLK","RESIDENCE","NOT RECOVERED","2020","12","25"
"12/04/2020","TAURUS","G2C",NA,"RESIDENCE","NOT RECOVERED","2020","12","04"
"11/30/2020","GLOCK","17 GEN 5",NA,"RESIDENCE","RECOVERED LOCALLY","2020","11","30"
"11/15/2020","TAURUS","G3 9MM","BLK","SCHOOL/COLLEGE","NOT RECOVERED","2020","11","15"
"11/14/2020","RUGER",NA,"BLK","RESIDENCE","NOT RECOVERED","2020","11","14"
"11/06/2020","GLOCK","19","BLK","RESIDENCE","NOT RECOVERED","2020","11","06"
"10/29/2020","MOSSBERG",NA,NA,"RESIDENCE","NOT RECOVERED","2020","10","29"
"10/29/2020","MAADI",NA,NA,"RESIDENCE","NOT RECOVERED","2020","10","29"
"10/29/2020","SMITH & WESSON",NA,NA,"RESIDENCE","NOT RECOVERED","2020","10","29"
"10/06/2020","SCCY INDUSTRIES","CPX-2 9 MM",NA,"RESIDENCE","RECOVERED LOCALLY","2020","10","06"
"10/05/2020","TAURUS","1911",NA,"RESIDENCE","NOT RECOVERED","2020","10","05"
"10/01/2020","GLOCK 22","GEN 4","BLK","RESIDENCE","NOT RECOVERED","2020","10","01"
"10/01/2020",NA,NA,NA,"RESIDENCE","NOT RECOVERED","2020","10","01"
"10/01/2020",NA,NA,NA,"RESIDENCE","NOT RECOVERED","2020","10","01"
"10/01/2020",NA,"AR-15",NA,"RESIDENCE","NOT RECOVERED","2020","10","01"
"09/21/2020","RUGER","AR15","BLK","RESIDENCE","NOT RECOVERED","2020","09","21"
"09/16/2020","TAURUS","G3","BLK","RESIDENCE","NOT RECOVERED","2020","09","16"
"09/16/2020","RUGER","WRANGLER","BLK","RESIDENCE","NOT RECOVERED","2020","09","16"
"09/15/2020","SMITH & WESSON",".38",NA,"RESIDENCE","NOT RECOVERED","2020","09","15"
"09/14/2020","WALTHER","PPS","BLK","RESIDENCE","RECOVERED OTHER","2020","09","14"
"09/12/2020","GLOCK","22, GEN 4","BLK","RESIDENCE","NOT RECOVERED","2020","09","12"
"09/07/2020","SMITH & WESSON",NA,"SIL","HOTEL/MOTEL","NOT RECOVERED","2020","09","07"
"09/05/2020","RUGER","LCP","BLK","RESIDENCE","NOT RECOVERED","2020","09","05"
"08/25/2020","SMITH & WESSON","10","BLK","RESIDENCE","NOT RECOVERED","2020","08","25"
"08/08/2020","GLOCK 23","GEN 4",NA,"SHOPPING MALL","NOT RECOVERED","2020","08","08"
"07/31/2020","RUGER","ED9S",NA,"RESIDENCE","RECOVERED OTHER","2020","07","31"
"07/31/2020","TAURUS","PT111 G2A",NA,"RESIDENCE","RECOVERED OTHER","2020","07","31"
"07/28/2020","TAURUS",".380","BLK","RESIDENCE","NOT RECOVERED","2020","07","28"
"07/27/2020","SMITH & WESSON","BODY GUARD","BLK","RESIDENCE","NOT RECOVERED","2020","07","27"
"07/22/2020",NA,NA,"SIL","HOTEL/MOTEL","NOT RECOVERED","2020","07","22"
"07/15/2020","GLOCK","19","BLK","RESIDENCE","NOT RECOVERED","2020","07","15"
"07/15/2020","SMITH & WESSON","SDV9","BLK","RESIDENCE","NOT RECOVERED","2020","07","15"
"07/15/2020","CENTURY ARMS","MINI DRACO","BLK","RESIDENCE","NOT RECOVERED","2020","07","15"
"05/25/2020","NEW ENGLAND","PARDNER","BRO","RESIDENCE","NOT RECOVERED","2020","05","25"
"05/22/2020","GLOCK","19X","SDY","RESIDENCE","NOT RECOVERED","2020","05","22"
"04/16/2020","BAIKAL","IJ70",NA,"SPECIALITY STORE","NOT RECOVERED","2020","04","16"
"04/16/2020","FRANCHI","SPA",NA,"SPECIALITY STORE","RECOVERED LOCALLY","2020","04","16"
"04/16/2020","SAVAGE","110",NA,"SPECIALITY STORE","NOT RECOVERED","2020","04","16"
"04/16/2020","TIMNEY",NA,NA,"SPECIALITY STORE","NOT RECOVERED","2020","04","16"
"04/16/2020","NIGHTFORCE","NXS 8-32X56",NA,"SPECIALITY STORE","NOT RECOVERED","2020","04","16"
"04/16/2020","HARRIS","BI-POD",NA,"SPECIALITY STORE","NOT RECOVERED","2020","04","16"
"04/16/2020","LARUE",NA,NA,"SPECIALITY STORE","NOT RECOVERED","2020","04","16"
"04/16/2020","CZ","P07",NA,"SPECIALITY STORE","RECOVERED LOCALLY","2020","04","16"
"04/16/2020","HIGH STANDARD","SPORTS KINGS",NA,"SPECIALITY STORE","NOT RECOVERED","2020","04","16"
"04/16/2020","ITHACA","AOW M87",NA,"SPECIALITY STORE","NOT RECOVERED","2020","04","16"
"04/16/2020","AERO PRECISION","X15",NA,"SPECIALITY STORE","NOT RECOVERED","2020","04","16"
"03/31/2020","GLOCK","19",NA,"RESIDENCE","NOT RECOVERED","2020","03","31"
"03/29/2020","AMERICAN ARMS",NA,NA,"RESIDENCE","NOT RECOVERED","2020","03","29"
"03/12/2020","SCCY","9MM","PLE","RESIDENCE","NOT RECOVERED","2020","03","12"
"03/09/2020","KEL-TEC",NA,NA,"RESIDENCE","NOT RECOVERED","2020","03","09"
"03/01/2020","RUGER","SR9C","BLK","RESIDENCE","NOT RECOVERED","2020","03","01"
"02/19/2020","COLT","1911 .45 CAL PI","BLU","RESIDENCE","NOT RECOVERED","2020","02","19"
"02/19/2020","PENN","1863 CIVIL WAR",NA,"RESIDENCE","NOT RECOVERED","2020","02","19"
"02/19/2020",NA,NA,NA,"RESIDENCE","NOT RECOVERED","2020","02","19"
"01/19/2020","GLOCK","21","BLK","RESIDENCE","NOT RECOVERED","2020","01","19"
"01/19/2020","GLOCK","27","BLK","RESIDENCE","RECOVERED OTHER","2020","01","19"
"01/09/2020","ROCK ISLAND","1911","BLK","RESIDENCE","NOT RECOVERED","2020","01","09"
"01/05/2020","GLOCK",NA,NA,"RESIDENCE","RECOVERED OTHER","2020","01","05"
"01/05/2020","DYNAMIC WEAPONS",NA,"BLK","RESIDENCE","NOT RECOVERED","2020","01","05"
"01/05/2020","STREAMLIGHT",NA,NA,"RESIDENCE","NOT RECOVERED","2020","01","05"
"01/05/2020","TRIJICON",NA,"BLK","RESIDENCE","NOT RECOVERED","2020","01","05"
"01/05/2020","ARRENDONDO",NA,"BLK","RESIDENCE","NOT RECOVERED","2020","01","05"
"01/03/2020","BURSA","THUNDER","BLK","RESIDENCE","NOT RECOVERED","2020","01","03"
"12/13/2019","GOLDFINGER",".38 SPECIAL","GLD","HIGHWAY/ROAD/ALLEY","NOT RECOVERED","2019","12","13"
"11/22/2019","WALTHER",NA,NA,"SPECIALITY STORE","RECOVERED LOCALLY","2019","11","22"
"11/22/2019","TAURUS","PT111",NA,"BAR/NIGHTCLUB","NOT RECOVERED","2019","11","22"
"11/22/2019","COBRA","380","BLK","SPECIALITY STORE","RECOVERED LOCALLY","2019","11","22"
"11/22/2019","PW ARMS","MAKAROV",NA,"SPECIALITY STORE","NOT RECOVERED","2019","11","22"
"11/22/2019","CENTURY ARMS","CANIK TP9V2",NA,"SPECIALITY STORE","NOT RECOVERED","2019","11","22"
"11/22/2019","HIPOINT","MOD C9",NA,"SPECIALITY STORE","NOT RECOVERED","2019","11","22"
"11/22/2019","EAA","WINDICATOR",NA,"SPECIALITY STORE","RECOVERED OTHER","2019","11","22"
"11/22/2019","KAHR","TP9",NA,"SPECIALITY STORE","RECOVERED LOCALLY","2019","11","22"
"11/22/2019","RUGER","SR45",NA,"SPECIALITY STORE","NOT RECOVERED","2019","11","22"
"11/22/2019","KAHR","MODEL CT9",NA,"SPECIALITY STORE","RECOVERED LOCALLY","2019","11","22"
"11/22/2019","GLOCK","23",NA,"SPECIALITY STORE","NOT RECOVERED","2019","11","22"
"11/18/2019","ROCK ISLAND","1911","BLK","SERVICE/GAS STATION","NOT RECOVERED","2019","11","18"
"11/12/2019","RUGER","P90","BLK","RESTAURANT","NOT RECOVERED","2019","11","12"
"11/09/2019","GLOCK","43","BLK","CONSTRUCTION SITE","NOT RECOVERED","2019","11","09"
"10/25/2019","ROCK ISLAND","ARMORY .38","BLK","RESIDENCE","NOT RECOVERED","2019","10","25"
"10/17/2019","GLOCK","31",NA,"HOTEL/MOTEL","NOT RECOVERED","2019","10","17"
"10/06/2019","SPRINGFIELD",NA,"GRY","RESIDENCE","NOT RECOVERED","2019","10","06"
"09/30/2019",NA,NA,NA,"RESIDENCE","NOT RECOVERED","2019","09","30"
"09/29/2019","GLOCK","G23 40 CALIBER","BLK","HIGHWAY/ROAD/ALLEY","RECOVERED OTHER","2019","09","29"
"09/24/2019","RUGER",NA,"BLK","RESIDENCE","RECOVERED LOCALLY","2019","09","24"
"09/06/2019","RUGER","LCP .380",NA,"AUTO DEALERSHIP","RECOVERED OTHER","2019","09","06"
"08/29/2019","GLOCK","22 GEN 2","BLK","OTHER/UNKNOWN","RECOVERED OTHER","2019","08","29"
